

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jul 08 20:19:27 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.43
    31                           ; Generated 25/07/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1822 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1866 ;;      Params:         0       6       0
  1867 ;;      Locals:         0       6       0
  1868 ;;      Temps:          0       4       0
  1869 ;;      Totals:         0      16       0
  1870 ;;Total ram usage:       16 bytes
  1871 ;; Hardware stack levels used:    1
  1872 ;; Hardware stack levels required when called:    3
  1873 ;; This function calls:
  1874 ;;		___ftpack
  1875 ;; This function is called by:
  1876 ;;		_PID
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function ___ftdiv
  1882  0444                     ___ftdiv:	
  1883                           
  1884                           ;incstack = 0
  1885                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1886  0444  0020               	movlb	0	; select bank0
  1887  0445  082C               	movf	___ftdiv@f1,w
  1888  0446  00AF               	movwf	??___ftdiv
  1889  0447  082D               	movf	___ftdiv@f1+1,w
  1890  0448  00B0               	movwf	??___ftdiv+1
  1891  0449  082E               	movf	___ftdiv@f1+2,w
  1892  044A  00B1               	movwf	??___ftdiv+2
  1893  044B  1003               	clrc
  1894  044C  0D30               	rlf	??___ftdiv+1,w
  1895  044D  0D31               	rlf	??___ftdiv+2,w
  1896  044E  00B2               	movwf	??___ftdiv+3
  1897  044F  0832               	movf	??___ftdiv+3,w
  1898  0450  00B7               	movwf	___ftdiv@exp
  1899  0451  0837               	movf	___ftdiv@exp,w
  1900  0452  1D03               	btfss	3,2
  1901  0453  2C5B               	goto	l1176
  1902  0454  3000               	movlw	0
  1903  0455  00A9               	movwf	?___ftdiv
  1904  0456  3000               	movlw	0
  1905  0457  00AA               	movwf	?___ftdiv+1
  1906  0458  3000               	movlw	0
  1907  0459  00AB               	movwf	?___ftdiv+2
  1908  045A  0008               	return
  1909  045B                     l1176:	
  1910  045B  0829               	movf	___ftdiv@f2,w
  1911  045C  00AF               	movwf	??___ftdiv
  1912  045D  082A               	movf	___ftdiv@f2+1,w
  1913  045E  00B0               	movwf	??___ftdiv+1
  1914  045F  082B               	movf	___ftdiv@f2+2,w
  1915  0460  00B1               	movwf	??___ftdiv+2
  1916  0461  1003               	clrc
  1917  0462  0D30               	rlf	??___ftdiv+1,w
  1918  0463  0D31               	rlf	??___ftdiv+2,w
  1919  0464  00B2               	movwf	??___ftdiv+3
  1920  0465  0832               	movf	??___ftdiv+3,w
  1921  0466  00B8               	movwf	___ftdiv@sign
  1922  0467  0838               	movf	___ftdiv@sign,w
  1923  0468  1D03               	btfss	3,2
  1924  0469  2C71               	goto	l1182
  1925  046A  3000               	movlw	0
  1926  046B  00A9               	movwf	?___ftdiv
  1927  046C  3000               	movlw	0
  1928  046D  00AA               	movwf	?___ftdiv+1
  1929  046E  3000               	movlw	0
  1930  046F  00AB               	movwf	?___ftdiv+2
  1931  0470  0008               	return
  1932  0471                     l1182:	
  1933  0471  3000               	movlw	0
  1934  0472  00B4               	movwf	___ftdiv@f3
  1935  0473  3000               	movlw	0
  1936  0474  00B5               	movwf	___ftdiv@f3+1
  1937  0475  3000               	movlw	0
  1938  0476  00B6               	movwf	___ftdiv@f3+2
  1939  0477  3089               	movlw	137
  1940  0478  0738               	addwf	___ftdiv@sign,w
  1941  0479  00AF               	movwf	??___ftdiv
  1942  047A  082F               	movf	??___ftdiv,w
  1943  047B  02B7               	subwf	___ftdiv@exp,f
  1944  047C  082C               	movf	___ftdiv@f1,w
  1945  047D  00AF               	movwf	??___ftdiv
  1946  047E  082D               	movf	___ftdiv@f1+1,w
  1947  047F  00B0               	movwf	??___ftdiv+1
  1948  0480  082E               	movf	___ftdiv@f1+2,w
  1949  0481  00B1               	movwf	??___ftdiv+2
  1950  0482  3010               	movlw	16
  1951  0483                     u1365:	
  1952  0483  36B1               	lsrf	??___ftdiv+2,f
  1953  0484  0CB0               	rrf	??___ftdiv+1,f
  1954  0485  0CAF               	rrf	??___ftdiv,f
  1955  0486  0B89               	decfsz	9,f
  1956  0487  2C83               	goto	u1365
  1957  0488  082F               	movf	??___ftdiv,w
  1958  0489  00B2               	movwf	??___ftdiv+3
  1959  048A  0832               	movf	??___ftdiv+3,w
  1960  048B  00B8               	movwf	___ftdiv@sign
  1961  048C  0829               	movf	___ftdiv@f2,w
  1962  048D  00AF               	movwf	??___ftdiv
  1963  048E  082A               	movf	___ftdiv@f2+1,w
  1964  048F  00B0               	movwf	??___ftdiv+1
  1965  0490  082B               	movf	___ftdiv@f2+2,w
  1966  0491  00B1               	movwf	??___ftdiv+2
  1967  0492  3010               	movlw	16
  1968  0493                     u1375:	
  1969  0493  36B1               	lsrf	??___ftdiv+2,f
  1970  0494  0CB0               	rrf	??___ftdiv+1,f
  1971  0495  0CAF               	rrf	??___ftdiv,f
  1972  0496  0B89               	decfsz	9,f
  1973  0497  2C93               	goto	u1375
  1974  0498  082F               	movf	??___ftdiv,w
  1975  0499  00B2               	movwf	??___ftdiv+3
  1976  049A  0832               	movf	??___ftdiv+3,w
  1977  049B  06B8               	xorwf	___ftdiv@sign,f
  1978  049C  3080               	movlw	128
  1979  049D  00AF               	movwf	??___ftdiv
  1980  049E  082F               	movf	??___ftdiv,w
  1981  049F  05B8               	andwf	___ftdiv@sign,f
  1982  04A0  17AD               	bsf	___ftdiv@f1+1,7
  1983  04A1  30FF               	movlw	255
  1984  04A2  05AC               	andwf	___ftdiv@f1,f
  1985  04A3  30FF               	movlw	255
  1986  04A4  05AD               	andwf	___ftdiv@f1+1,f
  1987  04A5  3000               	movlw	0
  1988  04A6  05AE               	andwf	___ftdiv@f1+2,f
  1989  04A7  17AA               	bsf	___ftdiv@f2+1,7
  1990  04A8  30FF               	movlw	255
  1991  04A9  05A9               	andwf	___ftdiv@f2,f
  1992  04AA  30FF               	movlw	255
  1993  04AB  05AA               	andwf	___ftdiv@f2+1,f
  1994  04AC  3000               	movlw	0
  1995  04AD  05AB               	andwf	___ftdiv@f2+2,f
  1996  04AE  3018               	movlw	24
  1997  04AF  00AF               	movwf	??___ftdiv
  1998  04B0  082F               	movf	??___ftdiv,w
  1999  04B1  00B3               	movwf	___ftdiv@cntr
  2000  04B2                     l1196:	
  2001  04B2  3001               	movlw	1
  2002  04B3                     u1385:	
  2003  04B3  35B4               	lslf	___ftdiv@f3,f
  2004  04B4  0DB5               	rlf	___ftdiv@f3+1,f
  2005  04B5  0DB6               	rlf	___ftdiv@f3+2,f
  2006  04B6  0B89               	decfsz	9,f
  2007  04B7  2CB3               	goto	u1385
  2008  04B8  082B               	movf	___ftdiv@f2+2,w
  2009  04B9  022E               	subwf	___ftdiv@f1+2,w
  2010  04BA  1D03               	skipz
  2011  04BB  2CC2               	goto	u1395
  2012  04BC  082A               	movf	___ftdiv@f2+1,w
  2013  04BD  022D               	subwf	___ftdiv@f1+1,w
  2014  04BE  1D03               	skipz
  2015  04BF  2CC2               	goto	u1395
  2016  04C0  0829               	movf	___ftdiv@f2,w
  2017  04C1  022C               	subwf	___ftdiv@f1,w
  2018  04C2                     u1395:	
  2019  04C2  1C03               	skipc
  2020  04C3  2CCB               	goto	l1204
  2021  04C4  0829               	movf	___ftdiv@f2,w
  2022  04C5  02AC               	subwf	___ftdiv@f1,f
  2023  04C6  082A               	movf	___ftdiv@f2+1,w
  2024  04C7  3BAD               	subwfb	___ftdiv@f1+1,f
  2025  04C8  082B               	movf	___ftdiv@f2+2,w
  2026  04C9  3BAE               	subwfb	___ftdiv@f1+2,f
  2027  04CA  1434               	bsf	___ftdiv@f3,0
  2028  04CB                     l1204:	
  2029  04CB  3001               	movlw	1
  2030  04CC                     u1405:	
  2031  04CC  35AC               	lslf	___ftdiv@f1,f
  2032  04CD  0DAD               	rlf	___ftdiv@f1+1,f
  2033  04CE  0DAE               	rlf	___ftdiv@f1+2,f
  2034  04CF  0B89               	decfsz	9,f
  2035  04D0  2CCC               	goto	u1405
  2036  04D1  3001               	movlw	1
  2037  04D2  02B3               	subwf	___ftdiv@cntr,f
  2038  04D3  1D03               	btfss	3,2
  2039  04D4  2CB2               	goto	l1196
  2040  04D5  0834               	movf	___ftdiv@f3,w
  2041  04D6  00A1               	movwf	___ftpack@arg
  2042  04D7  0835               	movf	___ftdiv@f3+1,w
  2043  04D8  00A2               	movwf	___ftpack@arg+1
  2044  04D9  0836               	movf	___ftdiv@f3+2,w
  2045  04DA  00A3               	movwf	___ftpack@arg+2
  2046  04DB  0837               	movf	___ftdiv@exp,w
  2047  04DC  00AF               	movwf	??___ftdiv
  2048  04DD  082F               	movf	??___ftdiv,w
  2049  04DE  00A4               	movwf	___ftpack@exp
  2050  04DF  0838               	movf	___ftdiv@sign,w
  2051  04E0  00B0               	movwf	??___ftdiv+1
  2052  04E1  0830               	movf	??___ftdiv+1,w
  2053  04E2  00A5               	movwf	___ftpack@sign
  2054  04E3  24EC               	fcall	___ftpack
  2055  04E4  0020               	movlb	0	; select bank0
  2056  04E5  0821               	movf	?___ftpack,w
  2057  04E6  00A9               	movwf	?___ftdiv
  2058  04E7  0822               	movf	?___ftpack+1,w
  2059  04E8  00AA               	movwf	?___ftdiv+1
  2060  04E9  0823               	movf	?___ftpack+2,w
  2061  04EA  00AB               	movwf	?___ftdiv+2
  2062  04EB  0008               	return
  2063  04EC                     __end_of___ftdiv:	
  2064                           
  2065                           	psect	text7
  2066  01E5                     __ptext7:	
  2067 ;; *************** function ___ftadd *****************
  2068 ;; Defined at:
  2069 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftadd.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  f1              3   41[BANK0 ] float 
  2072 ;;  f2              3   44[BANK0 ] float 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  exp1            1   53[BANK0 ] unsigned char 
  2075 ;;  exp2            1   52[BANK0 ] unsigned char 
  2076 ;;  sign            1   51[BANK0 ] unsigned char 
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  3   41[BANK0 ] float 
  2079 ;; Registers used:
  2080 ;;		wreg, status,2, status,0, pclath, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 0/0
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMMON   BANK0   BANK1
  2086 ;;      Params:         0       6       0
  2087 ;;      Locals:         0       3       0
  2088 ;;      Temps:          0       4       0
  2089 ;;      Totals:         0      13       0
  2090 ;;Total ram usage:       13 bytes
  2091 ;; Hardware stack levels used:    1
  2092 ;; Hardware stack levels required when called:    3
  2093 ;; This function calls:
  2094 ;;		___ftpack
  2095 ;; This function is called by:
  2096 ;;		_PID
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function ___ftadd
  2102  01E5                     ___ftadd:	
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  2106  01E5  0020               	movlb	0	; select bank0
  2107  01E6  0849               	movf	___ftadd@f1,w
  2108  01E7  00CF               	movwf	??___ftadd
  2109  01E8  084A               	movf	___ftadd@f1+1,w
  2110  01E9  00D0               	movwf	??___ftadd+1
  2111  01EA  084B               	movf	___ftadd@f1+2,w
  2112  01EB  00D1               	movwf	??___ftadd+2
  2113  01EC  1003               	clrc
  2114  01ED  0D50               	rlf	??___ftadd+1,w
  2115  01EE  0D51               	rlf	??___ftadd+2,w
  2116  01EF  00D2               	movwf	??___ftadd+3
  2117  01F0  0852               	movf	??___ftadd+3,w
  2118  01F1  00D5               	movwf	___ftadd@exp1
  2119  01F2  084C               	movf	___ftadd@f2,w
  2120  01F3  00CF               	movwf	??___ftadd
  2121  01F4  084D               	movf	___ftadd@f2+1,w
  2122  01F5  00D0               	movwf	??___ftadd+1
  2123  01F6  084E               	movf	___ftadd@f2+2,w
  2124  01F7  00D1               	movwf	??___ftadd+2
  2125  01F8  1003               	clrc
  2126  01F9  0D50               	rlf	??___ftadd+1,w
  2127  01FA  0D51               	rlf	??___ftadd+2,w
  2128  01FB  00D2               	movwf	??___ftadd+3
  2129  01FC  0852               	movf	??___ftadd+3,w
  2130  01FD  00D4               	movwf	___ftadd@exp2
  2131  01FE  0855               	movf	___ftadd@exp1,w
  2132  01FF  1903               	btfsc	3,2
  2133  0200  2A0D               	goto	l1106
  2134  0201  0854               	movf	___ftadd@exp2,w
  2135  0202  0255               	subwf	___ftadd@exp1,w
  2136  0203  1803               	skipnc
  2137  0204  2A14               	goto	l1110
  2138  0205  0355               	decf	___ftadd@exp1,w
  2139  0206  3AFF               	xorlw	255
  2140  0207  0754               	addwf	___ftadd@exp2,w
  2141  0208  00CF               	movwf	??___ftadd
  2142  0209  3019               	movlw	25
  2143  020A  024F               	subwf	??___ftadd,w
  2144  020B  1C03               	skipc
  2145  020C  2A14               	goto	l1110
  2146  020D                     l1106:	
  2147  020D  084C               	movf	___ftadd@f2,w
  2148  020E  00C9               	movwf	?___ftadd
  2149  020F  084D               	movf	___ftadd@f2+1,w
  2150  0210  00CA               	movwf	?___ftadd+1
  2151  0211  084E               	movf	___ftadd@f2+2,w
  2152  0212  00CB               	movwf	?___ftadd+2
  2153  0213  0008               	return
  2154  0214                     l1110:	
  2155  0214  0854               	movf	___ftadd@exp2,w
  2156  0215  1903               	btfsc	3,2
  2157  0216  0008               	return
  2158  0217  0855               	movf	___ftadd@exp1,w
  2159  0218  0254               	subwf	___ftadd@exp2,w
  2160  0219  1803               	skipnc
  2161  021A  2A23               	goto	l1116
  2162  021B  0354               	decf	___ftadd@exp2,w
  2163  021C  3AFF               	xorlw	255
  2164  021D  0755               	addwf	___ftadd@exp1,w
  2165  021E  00CF               	movwf	??___ftadd
  2166  021F  3019               	movlw	25
  2167  0220  024F               	subwf	??___ftadd,w
  2168  0221  1803               	btfsc	3,0
  2169  0222  0008               	return
  2170  0223                     l1116:	
  2171  0223  3006               	movlw	6
  2172  0224  00CF               	movwf	??___ftadd
  2173  0225  084F               	movf	??___ftadd,w
  2174  0226  00D3               	movwf	___ftadd@sign
  2175  0227  1BCB               	btfsc	___ftadd@f1+2,7
  2176  0228  17D3               	bsf	___ftadd@sign,7
  2177  0229  1BCE               	btfsc	___ftadd@f2+2,7
  2178  022A  1753               	bsf	___ftadd@sign,6
  2179  022B  17CA               	bsf	___ftadd@f1+1,7
  2180  022C  30FF               	movlw	255
  2181  022D  05C9               	andwf	___ftadd@f1,f
  2182  022E  30FF               	movlw	255
  2183  022F  05CA               	andwf	___ftadd@f1+1,f
  2184  0230  3000               	movlw	0
  2185  0231  05CB               	andwf	___ftadd@f1+2,f
  2186  0232  17CD               	bsf	___ftadd@f2+1,7
  2187  0233  30FF               	movlw	255
  2188  0234  05CC               	andwf	___ftadd@f2,f
  2189  0235  30FF               	movlw	255
  2190  0236  05CD               	andwf	___ftadd@f2+1,f
  2191  0237  3000               	movlw	0
  2192  0238  05CE               	andwf	___ftadd@f2+2,f
  2193  0239  0854               	movf	___ftadd@exp2,w
  2194  023A  0255               	subwf	___ftadd@exp1,w
  2195  023B  1803               	skipnc
  2196  023C  2A5F               	goto	l1138
  2197  023D                     l1128:	
  2198  023D  3001               	movlw	1
  2199  023E                     u1205:	
  2200  023E  35CC               	lslf	___ftadd@f2,f
  2201  023F  0DCD               	rlf	___ftadd@f2+1,f
  2202  0240  0DCE               	rlf	___ftadd@f2+2,f
  2203  0241  0B89               	decfsz	9,f
  2204  0242  2A3E               	goto	u1205
  2205  0243  3001               	movlw	1
  2206  0244  02D4               	subwf	___ftadd@exp2,f
  2207  0245  0854               	movf	___ftadd@exp2,w
  2208  0246  0655               	xorwf	___ftadd@exp1,w
  2209  0247  1903               	skipnz
  2210  0248  2A5A               	goto	l1136
  2211  0249  3001               	movlw	1
  2212  024A  02D3               	subwf	___ftadd@sign,f
  2213  024B  0853               	movf	___ftadd@sign,w
  2214  024C  3907               	andlw	7
  2215  024D  1903               	btfsc	3,2
  2216  024E  2A5A               	goto	l1136
  2217  024F  2A3D               	goto	l1128
  2218  0250                     l1134:	
  2219  0250  3001               	movlw	1
  2220  0251                     u1235:	
  2221  0251  36CB               	lsrf	___ftadd@f1+2,f
  2222  0252  0CCA               	rrf	___ftadd@f1+1,f
  2223  0253  0CC9               	rrf	___ftadd@f1,f
  2224  0254  0B89               	decfsz	9,f
  2225  0255  2A51               	goto	u1235
  2226  0256  3001               	movlw	1
  2227  0257  00CF               	movwf	??___ftadd
  2228  0258  084F               	movf	??___ftadd,w
  2229  0259  07D5               	addwf	___ftadd@exp1,f
  2230  025A                     l1136:	
  2231  025A  0855               	movf	___ftadd@exp1,w
  2232  025B  0654               	xorwf	___ftadd@exp2,w
  2233  025C  1903               	btfsc	3,2
  2234  025D  2A84               	goto	l378
  2235  025E  2A50               	goto	l1134
  2236  025F                     l1138:	
  2237  025F  0855               	movf	___ftadd@exp1,w
  2238  0260  0254               	subwf	___ftadd@exp2,w
  2239  0261  1803               	skipnc
  2240  0262  2A84               	goto	l378
  2241  0263                     l1140:	
  2242  0263  3001               	movlw	1
  2243  0264                     u1265:	
  2244  0264  35C9               	lslf	___ftadd@f1,f
  2245  0265  0DCA               	rlf	___ftadd@f1+1,f
  2246  0266  0DCB               	rlf	___ftadd@f1+2,f
  2247  0267  0B89               	decfsz	9,f
  2248  0268  2A64               	goto	u1265
  2249  0269  3001               	movlw	1
  2250  026A  02D5               	subwf	___ftadd@exp1,f
  2251  026B  0854               	movf	___ftadd@exp2,w
  2252  026C  0655               	xorwf	___ftadd@exp1,w
  2253  026D  1903               	skipnz
  2254  026E  2A80               	goto	l1148
  2255  026F  3001               	movlw	1
  2256  0270  02D3               	subwf	___ftadd@sign,f
  2257  0271  0853               	movf	___ftadd@sign,w
  2258  0272  3907               	andlw	7
  2259  0273  1903               	btfsc	3,2
  2260  0274  2A80               	goto	l1148
  2261  0275  2A63               	goto	l1140
  2262  0276                     l1146:	
  2263  0276  3001               	movlw	1
  2264  0277                     u1295:	
  2265  0277  36CE               	lsrf	___ftadd@f2+2,f
  2266  0278  0CCD               	rrf	___ftadd@f2+1,f
  2267  0279  0CCC               	rrf	___ftadd@f2,f
  2268  027A  0B89               	decfsz	9,f
  2269  027B  2A77               	goto	u1295
  2270  027C  3001               	movlw	1
  2271  027D  00CF               	movwf	??___ftadd
  2272  027E  084F               	movf	??___ftadd,w
  2273  027F  07D4               	addwf	___ftadd@exp2,f
  2274  0280                     l1148:	
  2275  0280  0855               	movf	___ftadd@exp1,w
  2276  0281  0654               	xorwf	___ftadd@exp2,w
  2277  0282  1D03               	skipz
  2278  0283  2A76               	goto	l1146
  2279  0284                     l378:	
  2280  0284  1FD3               	btfss	___ftadd@sign,7
  2281  0285  2A96               	goto	l1152
  2282  0286  30FF               	movlw	255
  2283  0287  06C9               	xorwf	___ftadd@f1,f
  2284  0288  30FF               	movlw	255
  2285  0289  06CA               	xorwf	___ftadd@f1+1,f
  2286  028A  30FF               	movlw	255
  2287  028B  06CB               	xorwf	___ftadd@f1+2,f
  2288  028C  3001               	movlw	1
  2289  028D  07C9               	addwf	___ftadd@f1,f
  2290  028E  3000               	movlw	0
  2291  028F  1803               	skipnc
  2292  0290  3001               	movlw	1
  2293  0291  07CA               	addwf	___ftadd@f1+1,f
  2294  0292  3000               	movlw	0
  2295  0293  1803               	skipnc
  2296  0294  3001               	movlw	1
  2297  0295  07CB               	addwf	___ftadd@f1+2,f
  2298  0296                     l1152:	
  2299  0296  1F53               	btfss	___ftadd@sign,6
  2300  0297  2AA8               	goto	l1156
  2301  0298  30FF               	movlw	255
  2302  0299  06CC               	xorwf	___ftadd@f2,f
  2303  029A  30FF               	movlw	255
  2304  029B  06CD               	xorwf	___ftadd@f2+1,f
  2305  029C  30FF               	movlw	255
  2306  029D  06CE               	xorwf	___ftadd@f2+2,f
  2307  029E  3001               	movlw	1
  2308  029F  07CC               	addwf	___ftadd@f2,f
  2309  02A0  3000               	movlw	0
  2310  02A1  1803               	skipnc
  2311  02A2  3001               	movlw	1
  2312  02A3  07CD               	addwf	___ftadd@f2+1,f
  2313  02A4  3000               	movlw	0
  2314  02A5  1803               	skipnc
  2315  02A6  3001               	movlw	1
  2316  02A7  07CE               	addwf	___ftadd@f2+2,f
  2317  02A8                     l1156:	
  2318  02A8  01D3               	clrf	___ftadd@sign
  2319  02A9  0849               	movf	___ftadd@f1,w
  2320  02AA  07CC               	addwf	___ftadd@f2,f
  2321  02AB  084A               	movf	___ftadd@f1+1,w
  2322  02AC  3DCD               	addwfc	___ftadd@f2+1,f
  2323  02AD  084B               	movf	___ftadd@f1+2,w
  2324  02AE  3DCE               	addwfc	___ftadd@f2+2,f
  2325  02AF  1FCE               	btfss	___ftadd@f2+2,7
  2326  02B0  2AC3               	goto	l1166
  2327  02B1  30FF               	movlw	255
  2328  02B2  06CC               	xorwf	___ftadd@f2,f
  2329  02B3  30FF               	movlw	255
  2330  02B4  06CD               	xorwf	___ftadd@f2+1,f
  2331  02B5  30FF               	movlw	255
  2332  02B6  06CE               	xorwf	___ftadd@f2+2,f
  2333  02B7  3001               	movlw	1
  2334  02B8  07CC               	addwf	___ftadd@f2,f
  2335  02B9  3000               	movlw	0
  2336  02BA  1803               	skipnc
  2337  02BB  3001               	movlw	1
  2338  02BC  07CD               	addwf	___ftadd@f2+1,f
  2339  02BD  3000               	movlw	0
  2340  02BE  1803               	skipnc
  2341  02BF  3001               	movlw	1
  2342  02C0  07CE               	addwf	___ftadd@f2+2,f
  2343  02C1  01D3               	clrf	___ftadd@sign
  2344  02C2  0AD3               	incf	___ftadd@sign,f
  2345  02C3                     l1166:	
  2346  02C3  084C               	movf	___ftadd@f2,w
  2347  02C4  00A1               	movwf	___ftpack@arg
  2348  02C5  084D               	movf	___ftadd@f2+1,w
  2349  02C6  00A2               	movwf	___ftpack@arg+1
  2350  02C7  084E               	movf	___ftadd@f2+2,w
  2351  02C8  00A3               	movwf	___ftpack@arg+2
  2352  02C9  0855               	movf	___ftadd@exp1,w
  2353  02CA  00CF               	movwf	??___ftadd
  2354  02CB  084F               	movf	??___ftadd,w
  2355  02CC  00A4               	movwf	___ftpack@exp
  2356  02CD  0853               	movf	___ftadd@sign,w
  2357  02CE  00D0               	movwf	??___ftadd+1
  2358  02CF  0850               	movf	??___ftadd+1,w
  2359  02D0  00A5               	movwf	___ftpack@sign
  2360  02D1  24EC               	fcall	___ftpack
  2361  02D2  0020               	movlb	0	; select bank0
  2362  02D3  0821               	movf	?___ftpack,w
  2363  02D4  00C9               	movwf	?___ftadd
  2364  02D5  0822               	movf	?___ftpack+1,w
  2365  02D6  00CA               	movwf	?___ftadd+1
  2366  02D7  0823               	movf	?___ftpack+2,w
  2367  02D8  00CB               	movwf	?___ftadd+2
  2368  02D9  0008               	return
  2369  02DA                     __end_of___ftadd:	
  2370                           
  2371                           	psect	text8
  2372  05F0                     __ptext8:	
  2373 ;; *************** function ___awtoft *****************
  2374 ;; Defined at:
  2375 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2376 ;; Parameters:    Size  Location     Type
  2377 ;;  c               2    9[BANK0 ] int 
  2378 ;; Auto vars:     Size  Location     Type
  2379 ;;  sign            1   14[BANK0 ] unsigned char 
  2380 ;; Return value:  Size  Location     Type
  2381 ;;                  3    9[BANK0 ] float 
  2382 ;; Registers used:
  2383 ;;		wreg, status,2, status,0, pclath, cstack
  2384 ;; Tracked objects:
  2385 ;;		On entry : 0/0
  2386 ;;		On exit  : 0/0
  2387 ;;		Unchanged: 0/0
  2388 ;; Data sizes:     COMMON   BANK0   BANK1
  2389 ;;      Params:         0       3       0
  2390 ;;      Locals:         0       1       0
  2391 ;;      Temps:          0       2       0
  2392 ;;      Totals:         0       6       0
  2393 ;;Total ram usage:        6 bytes
  2394 ;; Hardware stack levels used:    1
  2395 ;; Hardware stack levels required when called:    3
  2396 ;; This function calls:
  2397 ;;		___ftpack
