;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/06/2018 08:01:55 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x03B7	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2135 :: 		
0x03B8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2136 :: 		
0x03B9	0x2BBB      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2137 :: 		
0x03BA	0x2BBD      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2139 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2142 :: 		
0x03BB	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2143 :: 		
0x03BC	0x0008      	RETURN
;__Lib_MathDouble.c,2144 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2147 :: 		
0x03BD	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2148 :: 		
0x03BE	0x0008      	RETURN
;__Lib_MathDouble.c,2149 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2152 :: 		
0x03BF	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2153 :: 		
0x03C0	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2154 :: 		
0x03C1	0x0008      	RETURN
;__Lib_MathDouble.c,2156 :: 		
L_end_Compare_Double:
0x03C2	0x0008      	RETURN
; end of _Compare_Double
_Mul_32x32_FP:
;__Lib_MathDouble.c,608 :: 		
;__Lib_MathDouble.c,620 :: 		
;__Lib_MathDouble.c,622 :: 		
0x03C3	0x0020      	MOVLB      0
;__Lib_MathDouble.c,624 :: 		
0x03C4	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,625 :: 		
0x03C5	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,626 :: 		
0x03C6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,627 :: 		
0x03C7	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,628 :: 		
0x03C8	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,629 :: 		
0x03C9	0x2C19      	GOTO       JPMRES032
;__Lib_MathDouble.c,631 :: 		
0x03CA	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,632 :: 		
0x03CB	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,633 :: 		
0x03CC	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,634 :: 		
0x03CD	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,635 :: 		
0x03CE	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,636 :: 		
0x03CF	0x307E      	MOVLW      126
;__Lib_MathDouble.c,637 :: 		
0x03D0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,638 :: 		
0x03D1	0x2BD6      	GOTO       MTUN32
;__Lib_MathDouble.c,639 :: 		
0x03D2	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,640 :: 		
0x03D3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,641 :: 		
0x03D4	0x2C1C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,642 :: 		
0x03D5	0x2BD9      	GOTO       MOK32
;__Lib_MathDouble.c,643 :: 		
MTUN32:
;__Lib_MathDouble.c,644 :: 		
0x03D6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,645 :: 		
0x03D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,646 :: 		
0x03D8	0x2C1F      	GOTO       JPMSETFUN32
;__Lib_MathDouble.c,647 :: 		
MOK32:
;__Lib_MathDouble.c,648 :: 		
0x03D9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,649 :: 		
0x03DA	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,650 :: 		
0x03DB	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,651 :: 		
0x03DC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,652 :: 		
0x03DD	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,653 :: 		
0x03DE	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,654 :: 		
0x03DF	0x17F8      	BSF        R8, 7
;__Lib_MathDouble.c,655 :: 		
0x03E0	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,656 :: 		
0x03E1	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,657 :: 		
0x03E2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,658 :: 		
0x03E3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,659 :: 		
0x03E4	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,660 :: 		
0x03E5	0x3018      	MOVLW      24
;__Lib_MathDouble.c,661 :: 		
0x03E6	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,662 :: 		
MLOOP32:
;__Lib_MathDouble.c,663 :: 		
0x03E7	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,664 :: 		
0x03E8	0x2BF3      	GOTO       MNOADD32
;__Lib_MathDouble.c,666 :: 		
0x03E9	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,667 :: 		
0x03EA	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,668 :: 		
0x03EB	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,669 :: 		
0x03EC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,670 :: 		
0x03ED	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,671 :: 		
0x03EE	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,672 :: 		
0x03EF	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,673 :: 		
0x03F0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,674 :: 		
0x03F1	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,675 :: 		
0x03F2	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,676 :: 		
MNOADD32:
;__Lib_MathDouble.c,677 :: 		
0x03F3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,678 :: 		
0x03F4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,679 :: 		
0x03F5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,680 :: 		
0x03F6	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,681 :: 		
0x03F7	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,682 :: 		
0x03F8	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,683 :: 		
0x03F9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,684 :: 		
0x03FA	0x0BA0      	DECFSZ     __math_tempbD, 1
;__Lib_MathDouble.c,685 :: 		
0x03FB	0x2BE7      	GOTO       MLOOP32
;__Lib_MathDouble.c,686 :: 		
0x03FC	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,687 :: 		
0x03FD	0x2C03      	GOTO       MROUND32
;__Lib_MathDouble.c,688 :: 		
0x03FE	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,689 :: 		
0x03FF	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,690 :: 		
0x0400	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,691 :: 		
0x0401	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,692 :: 		
0x0402	0x03F3      	DECF       R3, 1
;__Lib_MathDouble.c,693 :: 		
MROUND32:
;__Lib_MathDouble.c,694 :: 		
0x0403	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,695 :: 		
0x0404	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,696 :: 		
0x0405	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,697 :: 		
0x0406	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,698 :: 		
0x0407	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,699 :: 		
0x0408	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,700 :: 		
0x0409	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,701 :: 		
0x040A	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,702 :: 		
0x040B	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,703 :: 		
0x040C	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,704 :: 		
0x040D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,705 :: 		
0x040E	0x2C15      	GOTO       MUL32OK
;__Lib_MathDouble.c,706 :: 		
0x040F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,707 :: 		
0x0410	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,708 :: 		
0x0411	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,709 :: 		
0x0412	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,710 :: 		
0x0413	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,711 :: 		
0x0414	0x2C1C      	GOTO       JPMSETFOV32
;__Lib_MathDouble.c,712 :: 		
MUL32OK:
;__Lib_MathDouble.c,713 :: 		
0x0415	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,714 :: 		
0x0416	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,715 :: 		
0x0417	0x3000      	MOVLW      0
;__Lib_MathDouble.c,717 :: 		
0x0418	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,718 :: 		
JPMRES032:
;__Lib_MathDouble.c,719 :: 		
0x0419	0x3001      	MOVLW      1
;__Lib_MathDouble.c,722 :: 		
0x041A	0x206A      	CALL       _RES032
;__Lib_MathDouble.c,724 :: 		
0x041B	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,725 :: 		
JPMSETFOV32:
;__Lib_MathDouble.c,726 :: 		
0x041C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,729 :: 		
0x041D	0x2081      	CALL       _SETFOV32
;__Lib_MathDouble.c,731 :: 		
0x041E	0x2C21      	GOTO       MUL32EEE
;__Lib_MathDouble.c,732 :: 		
JPMSETFUN32:
;__Lib_MathDouble.c,733 :: 		
0x041F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,736 :: 		
0x0420	0x2071      	CALL       _SETFUN32
;__Lib_MathDouble.c,738 :: 		
MUL32EEE:
;__Lib_MathDouble.c,739 :: 		
0x0421	0x0000      	NOP
;__Lib_MathDouble.c,746 :: 		
L_end_Mul_32x32_FP:
0x0422	0x0008      	RETURN
; end of _Mul_32x32_FP
_int2double:
;__Lib_MathDouble.c,1802 :: 		
;__Lib_MathDouble.c,1808 :: 		
0x0423	0x0020      	MOVLB      0
;__Lib_MathDouble.c,1809 :: 		
0x0424	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1810 :: 		
0x0425	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1811 :: 		
0x0426	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1812 :: 		
0x0427	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1813 :: 		
0x0428	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1814 :: 		
0x0429	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1815 :: 		
0x042A	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1818 :: 		
0x042B	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1819 :: 		
0x042C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1821 :: 		
0x042D	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1822 :: 		
0x042E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1823 :: 		
0x042F	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1824 :: 		
0x0430	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1825 :: 		
0x0431	0x2C38      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1827 :: 		
0x0432	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1828 :: 		
0x0433	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1830 :: 		
0x0434	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1831 :: 		
0x0435	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1832 :: 		
0x0436	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1834 :: 		
0x0437	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1835 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1836 :: 		
0x0438	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1837 :: 		
0x0439	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1838 :: 		
0x043A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1839 :: 		
0x043B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1840 :: 		
0x043C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1841 :: 		
0x043D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1843 :: 		
0x043E	0x2111      	CALL       _NRM3232
;__Lib_MathDouble.c,1844 :: 		
L_end_int2double:
0x043F	0x0008      	RETURN
; end of _int2double
_Sub_32x32_FP:
;__Lib_MathDouble.c,592 :: 		
;__Lib_MathDouble.c,595 :: 		
0x0440	0x0020      	MOVLB      0
;__Lib_MathDouble.c,596 :: 		
0x0441	0x3080      	MOVLW      128
;__Lib_MathDouble.c,597 :: 		
0x0442	0x06F6      	XORWF      R6, 1
;__Lib_MathDouble.c,599 :: 		
0x0443	0x2182      	CALL       _Add_32x32_FP
;__Lib_MathDouble.c,600 :: 		
L_end_Sub_32x32_FP:
0x0444	0x0008      	RETURN
; end of _Sub_32x32_FP
_M_control:
;SmartMotorDriver.c,135 :: 		void M_control(int ctr) //motor control function
;SmartMotorDriver.c,137 :: 		if (ctr == 0) //stop the motor
0x0445	0x3000      	MOVLW      0
0x0446	0x0020      	MOVLB      0
0x0447	0x0658      	XORWF      FARG_M_control_ctr+1, 0
0x0448	0x1D03      	BTFSS      STATUS, 2
0x0449	0x2C4C      	GOTO       L__M_control44
0x044A	0x3000      	MOVLW      0
0x044B	0x0657      	XORWF      FARG_M_control_ctr, 0
L__M_control44:
0x044C	0x1D03      	BTFSS      STATUS, 2
0x044D	0x2C51      	GOTO       L_M_control29
;SmartMotorDriver.c,139 :: 		PWM1_set_duty(ctr);
0x044E	0x0857      	MOVF       FARG_M_control_ctr, 0
0x044F	0x00DE      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0450	0x2140      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,140 :: 		}
L_M_control29:
;SmartMotorDriver.c,141 :: 		if (ctr > 0)  //clockwise turn set and set the pwm duty
0x0451	0x3080      	MOVLW      128
0x0452	0x00F0      	MOVWF      R0
0x0453	0x3080      	MOVLW      128
0x0454	0x0020      	MOVLB      0
0x0455	0x0658      	XORWF      FARG_M_control_ctr+1, 0
0x0456	0x0270      	SUBWF      R0, 0
0x0457	0x1D03      	BTFSS      STATUS, 2
0x0458	0x2C5B      	GOTO       L__M_control45
0x0459	0x0857      	MOVF       FARG_M_control_ctr, 0
0x045A	0x3C00      	SUBLW      0
L__M_control45:
0x045B	0x1803      	BTFSC      STATUS, 0
0x045C	0x2C63      	GOTO       L_M_control30
;SmartMotorDriver.c,143 :: 		LATA.f0 = 1;
0x045D	0x0022      	MOVLB      2
0x045E	0x140C      	BSF        LATA, 0
;SmartMotorDriver.c,144 :: 		PWM1_set_duty(ctr);
0x045F	0x0020      	MOVLB      0
0x0460	0x0857      	MOVF       FARG_M_control_ctr, 0
0x0461	0x00DE      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0462	0x2140      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,145 :: 		}
L_M_control30:
;SmartMotorDriver.c,146 :: 		if (ctr < 0)  //counter clockwise turn set and set the pwm duty
0x0463	0x3080      	MOVLW      128
0x0464	0x0020      	MOVLB      0
0x0465	0x0658      	XORWF      FARG_M_control_ctr+1, 0
0x0466	0x00F0      	MOVWF      R0
0x0467	0x3080      	MOVLW      128
0x0468	0x0270      	SUBWF      R0, 0
0x0469	0x1D03      	BTFSS      STATUS, 2
0x046A	0x2C6D      	GOTO       L__M_control46
0x046B	0x3000      	MOVLW      0
0x046C	0x0257      	SUBWF      FARG_M_control_ctr, 0
L__M_control46:
0x046D	0x1803      	BTFSC      STATUS, 0
0x046E	0x2C82      	GOTO       L_M_control31
;SmartMotorDriver.c,148 :: 		LATA.f0 = 0;
0x046F	0x0022      	MOVLB      2
0x0470	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,149 :: 		ctr = ctr * -1; //turn value positive before send in to PWM
0x0471	0x0020      	MOVLB      0
0x0472	0x0857      	MOVF       FARG_M_control_ctr, 0
0x0473	0x00F0      	MOVWF      R0
0x0474	0x0858      	MOVF       FARG_M_control_ctr+1, 0
0x0475	0x00F1      	MOVWF      R1
0x0476	0x30FF      	MOVLW      255
0x0477	0x00F4      	MOVWF      R4
0x0478	0x30FF      	MOVLW      255
0x0479	0x00F5      	MOVWF      R5
0x047A	0x208D      	CALL       _Mul_16X16_U
0x047B	0x0870      	MOVF       R0, 0
0x047C	0x00D7      	MOVWF      FARG_M_control_ctr
0x047D	0x0871      	MOVF       R1, 0
0x047E	0x00D8      	MOVWF      FARG_M_control_ctr+1
;SmartMotorDriver.c,150 :: 		PWM1_set_duty(ctr);
0x047F	0x0870      	MOVF       R0, 0
0x0480	0x00DE      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0481	0x2140      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,151 :: 		}
L_M_control31:
;SmartMotorDriver.c,152 :: 		}
L_end_M_control:
0x0482	0x0008      	RETURN
; end of _M_control
_Ow_Write:
;__Lib_OneWire.c,58 :: 		
;__Lib_OneWire.c,61 :: 		
0x0483	0x0020      	MOVLB      0
0x0484	0x0859      	MOVF       FARG_Ow_Write_pin, 0
0x0485	0x00F1      	MOVWF      R1
0x0486	0x3001      	MOVLW      1
0x0487	0x00F0      	MOVWF      R0
0x0488	0x0871      	MOVF       R1, 0
L__Ow_Write17:
0x0489	0x1903      	BTFSC      STATUS, 2
0x048A	0x2C8E      	GOTO       L__Ow_Write18
0x048B	0x35F0      	LSLF       R0, 1
0x048C	0x3EFF      	ADDLW      255
0x048D	0x2C89      	GOTO       L__Ow_Write17
L__Ow_Write18:
0x048E	0x0870      	MOVF       R0, 0
0x048F	0x00DD      	MOVWF      Ow_Write_bit_mask_1_L0
;__Lib_OneWire.c,62 :: 		
0x0490	0x09F0      	COMF       R0, 1
0x0491	0x0870      	MOVF       R0, 0
0x0492	0x00DC      	MOVWF      Ow_Write_bit_mask_0_L0
;__Lib_OneWire.c,64 :: 		
0x0493	0x0857      	MOVF       FARG_Ow_Write_port, 0
0x0494	0x0084      	MOVWF      FSR0
0x0495	0x0858      	MOVF       FARG_Ow_Write_port+1, 0
0x0496	0x0085      	MOVWF      FSR0H
;__Lib_OneWire.c,65 :: 		
0x0497	0x0870      	MOVF       R0, 0
0x0498	0x0580      	ANDWF      INDF0, 1
;__Lib_OneWire.c,67 :: 		
0x0499	0x3080      	MOVLW      128
0x049A	0x0784      	ADDWF      FSR0, 1
;__Lib_OneWire.c,69 :: 		
0x049B	0x01DB      	CLRF       Ow_Write_i_L0
L_Ow_Write4:
0x049C	0x085B      	MOVF       Ow_Write_i_L0, 0
0x049D	0x3C07      	SUBLW      7
0x049E	0x1C03      	BTFSS      STATUS, 0
0x049F	0x2CB5      	GOTO       L_Ow_Write5
;__Lib_OneWire.c,70 :: 		
0x04A0	0x085B      	MOVF       Ow_Write_i_L0, 0
0x04A1	0x00F0      	MOVWF      R0
0x04A2	0x085A      	MOVF       FARG_Ow_Write_data_, 0
0x04A3	0x00F1      	MOVWF      R1
0x04A4	0x0870      	MOVF       R0, 0
L__Ow_Write19:
0x04A5	0x1903      	BTFSC      STATUS, 2
0x04A6	0x2CAA      	GOTO       L__Ow_Write20
0x04A7	0x36F1      	LSRF       R1, 1
0x04A8	0x3EFF      	ADDLW      255
0x04A9	0x2CA5      	GOTO       L__Ow_Write19
L__Ow_Write20:
;__Lib_OneWire.c,73 :: 		
0x04AA	0x085C      	MOVF       Ow_Write_bit_mask_0_L0, 0
0x04AB	0x0580      	ANDWF      INDF0, 1
;__Lib_OneWire.c,75 :: 		
0x04AC	0x1C71      	BTFSS      R1, 0
0x04AD	0x2CB0      	GOTO       L_Ow_Write7
;__Lib_OneWire.c,76 :: 		
0x04AE	0x085D      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x04AF	0x0480      	IORWF       INDF0, 1
;__Lib_OneWire.c,77 :: 		
L_Ow_Write7:
;__Lib_OneWire.c,79 :: 		
0x04B0	0x2232      	CALL       _Delay_80us
;__Lib_OneWire.c,81 :: 		
0x04B1	0x085D      	MOVF       Ow_Write_bit_mask_1_L0, 0
0x04B2	0x0480      	IORWF       INDF0, 1
;__Lib_OneWire.c,69 :: 		
0x04B3	0x0ADB      	INCF       Ow_Write_i_L0, 1
;__Lib_OneWire.c,83 :: 		
0x04B4	0x2C9C      	GOTO       L_Ow_Write4
L_Ow_Write5:
;__Lib_OneWire.c,84 :: 		
0x04B5	0x3080      	MOVLW      128
0x04B6	0x0284      	SUBWF      FSR0, 1
;__Lib_OneWire.c,86 :: 		
0x04B7	0x2221      	CALL       _Delay_50us
;__Lib_OneWire.c,87 :: 		
0x04B8	0x2221      	CALL       _Delay_50us
;__Lib_OneWire.c,88 :: 		
L_end_Ow_Write:
0x04B9	0x0008      	RETURN
; end of _Ow_Write
_PID:
;SmartMotorDriver.c,88 :: 		void PID(int set) //PID calculation function
;SmartMotorDriver.c,90 :: 		float error = 0;
;SmartMotorDriver.c,91 :: 		float PID = 0;
0x04BA	0x0020      	MOVLB      0
0x04BB	0x01CB      	CLRF       PID_PID_L0
0x04BC	0x01CC      	CLRF       PID_PID_L0+1
0x04BD	0x01CD      	CLRF       PID_PID_L0+2
0x04BE	0x01CE      	CLRF       PID_PID_L0+3
;SmartMotorDriver.c,92 :: 		int rpm2 = rpm + 600;
0x04BF	0x3058      	MOVLW      88
0x04C0	0x0734      	ADDWF      _rpm, 0
0x04C1	0x00F2      	MOVWF      R2
0x04C2	0x3002      	MOVLW      2
0x04C3	0x3D35      	ADDWFC     _rpm+1, 0
0x04C4	0x00F3      	MOVWF      R3
0x04C5	0x0872      	MOVF       R2, 0
0x04C6	0x00C9      	MOVWF      PID_rpm2_L0
0x04C7	0x0873      	MOVF       R3, 0
0x04C8	0x00CA      	MOVWF      PID_rpm2_L0+1
;SmartMotorDriver.c,93 :: 		set = set + 600;
0x04C9	0x3058      	MOVLW      88
0x04CA	0x0747      	ADDWF      FARG_PID_set, 0
0x04CB	0x00F0      	MOVWF      R0
0x04CC	0x3002      	MOVLW      2
0x04CD	0x3D48      	ADDWFC     FARG_PID_set+1, 0
0x04CE	0x00F1      	MOVWF      R1
0x04CF	0x0870      	MOVF       R0, 0
0x04D0	0x00C7      	MOVWF      FARG_PID_set
0x04D1	0x0871      	MOVF       R1, 0
0x04D2	0x00C8      	MOVWF      FARG_PID_set+1
;SmartMotorDriver.c,94 :: 		error = set-rpm2; //calculate actual error
0x04D3	0x0872      	MOVF       R2, 0
0x04D4	0x02F0      	SUBWF      R0, 1
0x04D5	0x0873      	MOVF       R3, 0
0x04D6	0x3BF1      	SUBWFB     R1, 1
0x04D7	0x2423      	CALL       _int2double
0x04D8	0x0870      	MOVF       R0, 0
0x04D9	0x00D3      	MOVWF      FLOC__PID+4
0x04DA	0x0871      	MOVF       R1, 0
0x04DB	0x00D4      	MOVWF      FLOC__PID+5
0x04DC	0x0872      	MOVF       R2, 0
0x04DD	0x00D5      	MOVWF      FLOC__PID+6
0x04DE	0x0873      	MOVF       R3, 0
0x04DF	0x00D6      	MOVWF      FLOC__PID+7
0x04E0	0x0853      	MOVF       FLOC__PID+4, 0
0x04E1	0x00F0      	MOVWF      R0
0x04E2	0x0854      	MOVF       FLOC__PID+5, 0
0x04E3	0x00F1      	MOVWF      R1
0x04E4	0x0855      	MOVF       FLOC__PID+6, 0
0x04E5	0x00F2      	MOVWF      R2
0x04E6	0x0856      	MOVF       FLOC__PID+7, 0
0x04E7	0x00F3      	MOVWF      R3
0x04E8	0x0836      	MOVF       _kp, 0
0x04E9	0x00F4      	MOVWF      R4
0x04EA	0x0837      	MOVF       _kp+1, 0
0x04EB	0x00F5      	MOVWF      R5
0x04EC	0x0838      	MOVF       _kp+2, 0
0x04ED	0x00F6      	MOVWF      R6
0x04EE	0x0839      	MOVF       _kp+3, 0
0x04EF	0x00F7      	MOVWF      R7
0x04F0	0x23C3      	CALL       _Mul_32x32_FP
0x04F1	0x0870      	MOVF       R0, 0
0x04F2	0x00CF      	MOVWF      FLOC__PID
0x04F3	0x0871      	MOVF       R1, 0
0x04F4	0x00D0      	MOVWF      FLOC__PID+1
0x04F5	0x0872      	MOVF       R2, 0
0x04F6	0x00D1      	MOVWF      FLOC__PID+2
0x04F7	0x0873      	MOVF       R3, 0
0x04F8	0x00D2      	MOVWF      FLOC__PID+3
0x04F9	0x084F      	MOVF       FLOC__PID, 0
0x04FA	0x00CB      	MOVWF      PID_PID_L0
0x04FB	0x0850      	MOVF       FLOC__PID+1, 0
0x04FC	0x00CC      	MOVWF      PID_PID_L0+1
0x04FD	0x0851      	MOVF       FLOC__PID+2, 0
0x04FE	0x00CD      	MOVWF      PID_PID_L0+2
0x04FF	0x0852      	MOVF       FLOC__PID+3, 0
0x0500	0x00CE      	MOVWF      PID_PID_L0+3
;SmartMotorDriver.c,96 :: 		accumulator += error;  // calculate accumulator, is sum of errors
0x0501	0x082C      	MOVF       _accumulator, 0
0x0502	0x00F0      	MOVWF      R0
0x0503	0x082D      	MOVF       _accumulator+1, 0
0x0504	0x00F1      	MOVWF      R1
0x0505	0x082E      	MOVF       _accumulator+2, 0
0x0506	0x00F2      	MOVWF      R2
0x0507	0x082F      	MOVF       _accumulator+3, 0
0x0508	0x00F3      	MOVWF      R3
0x0509	0x0853      	MOVF       FLOC__PID+4, 0
0x050A	0x00F4      	MOVWF      R4
0x050B	0x0854      	MOVF       FLOC__PID+5, 0
0x050C	0x00F5      	MOVWF      R5
0x050D	0x0855      	MOVF       FLOC__PID+6, 0
0x050E	0x00F6      	MOVWF      R6
0x050F	0x0856      	MOVF       FLOC__PID+7, 0
0x0510	0x00F7      	MOVWF      R7
0x0511	0x2182      	CALL       _Add_32x32_FP
0x0512	0x0870      	MOVF       R0, 0
0x0513	0x00AC      	MOVWF      _accumulator
0x0514	0x0871      	MOVF       R1, 0
0x0515	0x00AD      	MOVWF      _accumulator+1
0x0516	0x0872      	MOVF       R2, 0
0x0517	0x00AE      	MOVWF      _accumulator+2
0x0518	0x0873      	MOVF       R3, 0
0x0519	0x00AF      	MOVWF      _accumulator+3
;SmartMotorDriver.c,97 :: 		PID += ki*accumulator; // add integral gain and error accumulator
0x051A	0x0830      	MOVF       _ki, 0
0x051B	0x00F4      	MOVWF      R4
0x051C	0x0831      	MOVF       _ki+1, 0
0x051D	0x00F5      	MOVWF      R5
0x051E	0x0832      	MOVF       _ki+2, 0
0x051F	0x00F6      	MOVWF      R6
0x0520	0x0833      	MOVF       _ki+3, 0
0x0521	0x00F7      	MOVWF      R7
0x0522	0x23C3      	CALL       _Mul_32x32_FP
0x0523	0x084F      	MOVF       FLOC__PID, 0
0x0524	0x00F4      	MOVWF      R4
0x0525	0x0850      	MOVF       FLOC__PID+1, 0
