;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/06/2018 10:27:42 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0424	0x0852      	MOVF       IntToStr_i_L0+1, 0
0x0425	0x3D50      	ADDWFC     FARG_IntToStr_output+1, 0
0x0426	0x0087      	MOVWF      FSR1H
0x0427	0x3001      	MOVLW      1
0x0428	0x0251      	SUBWF      IntToStr_i_L0, 0
0x0429	0x00F0      	MOVWF      R0
0x042A	0x3000      	MOVLW      0
0x042B	0x3B52      	SUBWFB     IntToStr_i_L0+1, 0
0x042C	0x00F1      	MOVWF      R1
0x042D	0x0870      	MOVF       R0, 0
0x042E	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x042F	0x0084      	MOVWF      FSR0
0x0430	0x0871      	MOVF       R1, 0
0x0431	0x3D50      	ADDWFC     FARG_IntToStr_output+1, 0
0x0432	0x0085      	MOVWF      FSR0H
0x0433	0x0800      	MOVF       INDF0, 0
0x0434	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,212 :: 		
0x0435	0x3001      	MOVLW      1
0x0436	0x02D1      	SUBWF      IntToStr_i_L0, 1
0x0437	0x3000      	MOVLW      0
0x0438	0x3BD2      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x0439	0x2C19      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x043A	0x084F      	MOVF       FARG_IntToStr_output, 0
0x043B	0x0086      	MOVWF      FSR1
0x043C	0x0850      	MOVF       FARG_IntToStr_output+1, 0
0x043D	0x0087      	MOVWF      FSR1H
0x043E	0x3020      	MOVLW      32
0x043F	0x0081      	MOVWF      INDF1
;__Lib_Conversions.c,215 :: 		
0x0440	0x0853      	MOVF       IntToStr_negative_L0, 0
0x0441	0x0454      	IORWF       IntToStr_negative_L0+1, 0
0x0442	0x1903      	BTFSC      STATUS, 2
0x0443	0x2C60      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0444	0x01D1      	CLRF       IntToStr_i_L0
0x0445	0x01D2      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0446	0x0851      	MOVF       IntToStr_i_L0, 0
0x0447	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x0448	0x0084      	MOVWF      FSR0
0x0449	0x0852      	MOVF       IntToStr_i_L0+1, 0
0x044A	0x3D50      	ADDWFC     FARG_IntToStr_output+1, 0
0x044B	0x0085      	MOVWF      FSR0H
0x044C	0x0800      	MOVF       INDF0, 0
0x044D	0x3A20      	XORLW      32
0x044E	0x1D03      	BTFSS      STATUS, 2
0x044F	0x2C54      	GOTO       L_IntToStr42
0x0450	0x0AD1      	INCF       IntToStr_i_L0, 1
0x0451	0x1903      	BTFSC      STATUS, 2
0x0452	0x0AD2      	INCF       IntToStr_i_L0+1, 1
0x0453	0x2C46      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0454	0x3001      	MOVLW      1
0x0455	0x02D1      	SUBWF      IntToStr_i_L0, 1
0x0456	0x3000      	MOVLW      0
0x0457	0x3BD2      	SUBWFB     IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0458	0x0851      	MOVF       IntToStr_i_L0, 0
0x0459	0x074F      	ADDWF      FARG_IntToStr_output, 0
0x045A	0x0086      	MOVWF      FSR1
0x045B	0x0852      	MOVF       IntToStr_i_L0+1, 0
0x045C	0x3D50      	ADDWFC     FARG_IntToStr_output+1, 0
0x045D	0x0087      	MOVWF      FSR1H
0x045E	0x302D      	MOVLW      45
0x045F	0x0081      	MOVWF      INDF1
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x0460	0x0008      	RETURN
; end of _IntToStr
_PID:
;SmartMotorDriver.c,73 :: 		void PID(int ctr) //PID calculation function
;SmartMotorDriver.c,75 :: 		int error = ctr-rpm; //calculate actual error
0x0461	0x0020      	MOVLB      0
0x0462	0x0833      	MOVF       _rpm, 0
0x0463	0x024D      	SUBWF      FARG_PID_ctr, 0
0x0464	0x00D3      	MOVWF      FLOC__PID+2
0x0465	0x0834      	MOVF       _rpm+1, 0
0x0466	0x3B4E      	SUBWFB     FARG_PID_ctr+1, 0
0x0467	0x00D4      	MOVWF      FLOC__PID+3
;SmartMotorDriver.c,76 :: 		int PID = error*kp;     // calculate proportional gain
0x0468	0x0853      	MOVF       FLOC__PID+2, 0
0x0469	0x00F0      	MOVWF      R0
0x046A	0x0854      	MOVF       FLOC__PID+3, 0
0x046B	0x00F1      	MOVWF      R1
0x046C	0x0832      	MOVF       _kp, 0
0x046D	0x00F4      	MOVWF      R4
0x046E	0x3000      	MOVLW      0
0x046F	0x1BF4      	BTFSC      R4, 7
0x0470	0x30FF      	MOVLW      255
0x0471	0x00F5      	MOVWF      R5
0x0472	0x2058      	CALL       _Mul_16X16_U
0x0473	0x0870      	MOVF       R0, 0
0x0474	0x00D1      	MOVWF      FLOC__PID
0x0475	0x0871      	MOVF       R1, 0
0x0476	0x00D2      	MOVWF      FLOC__PID+1
0x0477	0x0851      	MOVF       FLOC__PID, 0
0x0478	0x00CF      	MOVWF      PID_PID_L0
0x0479	0x0852      	MOVF       FLOC__PID+1, 0
0x047A	0x00D0      	MOVWF      PID_PID_L0+1
;SmartMotorDriver.c,77 :: 		accumulator += error;  // calculate accumulator, is sum of errors
0x047B	0x0853      	MOVF       FLOC__PID+2, 0
0x047C	0x0736      	ADDWF      _accumulator, 0
0x047D	0x00F0      	MOVWF      R0
0x047E	0x0854      	MOVF       FLOC__PID+3, 0
0x047F	0x3D37      	ADDWFC     _accumulator+1, 0
0x0480	0x00F1      	MOVWF      R1
0x0481	0x0870      	MOVF       R0, 0
0x0482	0x00B6      	MOVWF      _accumulator
0x0483	0x0871      	MOVF       R1, 0
0x0484	0x00B7      	MOVWF      _accumulator+1
;SmartMotorDriver.c,78 :: 		PID += ki*accumulator; // add integral gain and error accumulator
0x0485	0x0835      	MOVF       _ki, 0
0x0486	0x00F4      	MOVWF      R4
0x0487	0x3000      	MOVLW      0
0x0488	0x1BF4      	BTFSC      R4, 7
0x0489	0x30FF      	MOVLW      255
0x048A	0x00F5      	MOVWF      R5
0x048B	0x2058      	CALL       _Mul_16X16_U
0x048C	0x0870      	MOVF       R0, 0
0x048D	0x07D1      	ADDWF      FLOC__PID, 1
0x048E	0x0871      	MOVF       R1, 0
0x048F	0x3DD2      	ADDWFC     FLOC__PID+1, 1
0x0490	0x0851      	MOVF       FLOC__PID, 0
0x0491	0x00CF      	MOVWF      PID_PID_L0
0x0492	0x0852      	MOVF       FLOC__PID+1, 0
0x0493	0x00D0      	MOVWF      PID_PID_L0+1
;SmartMotorDriver.c,79 :: 		PID += kd*(error-lasterror); //add differential gain
0x0494	0x082E      	MOVF       _lasterror, 0
0x0495	0x0253      	SUBWF      FLOC__PID+2, 0
0x0496	0x00F0      	MOVWF      R0
0x0497	0x082F      	MOVF       _lasterror+1, 0
0x0498	0x3B54      	SUBWFB     FLOC__PID+3, 0
0x0499	0x00F1      	MOVWF      R1
0x049A	0x0831      	MOVF       _kd, 0
0x049B	0x00F4      	MOVWF      R4
0x049C	0x3000      	MOVLW      0
0x049D	0x1BF4      	BTFSC      R4, 7
0x049E	0x30FF      	MOVLW      255
0x049F	0x00F5      	MOVWF      R5
0x04A0	0x2058      	CALL       _Mul_16X16_U
0x04A1	0x0870      	MOVF       R0, 0
0x04A2	0x0751      	ADDWF      FLOC__PID, 0
0x04A3	0x00F2      	MOVWF      R2
0x04A4	0x0871      	MOVF       R1, 0
0x04A5	0x3D52      	ADDWFC     FLOC__PID+1, 0
0x04A6	0x00F3      	MOVWF      R3
0x04A7	0x0872      	MOVF       R2, 0
0x04A8	0x00CF      	MOVWF      PID_PID_L0
0x04A9	0x0873      	MOVF       R3, 0
0x04AA	0x00D0      	MOVWF      PID_PID_L0+1
;SmartMotorDriver.c,80 :: 		lasterror = error; //save the error to the next iteration
0x04AB	0x0853      	MOVF       FLOC__PID+2, 0
0x04AC	0x00AE      	MOVWF      _lasterror
0x04AD	0x0854      	MOVF       FLOC__PID+3, 0
0x04AE	0x00AF      	MOVWF      _lasterror+1
;SmartMotorDriver.c,81 :: 		if(PID>=255)   //next we guarantee that the PID value is in PWM range
0x04AF	0x3080      	MOVLW      128
0x04B0	0x0673      	XORWF      R3, 0
0x04B1	0x00F0      	MOVWF      R0
0x04B2	0x3080      	MOVLW      128
0x04B3	0x0270      	SUBWF      R0, 0
0x04B4	0x1D03      	BTFSS      STATUS, 2
0x04B5	0x2CB8      	GOTO       L__PID23
0x04B6	0x30FF      	MOVLW      255
0x04B7	0x0272      	SUBWF      R2, 0
L__PID23:
0x04B8	0x1C03      	BTFSS      STATUS, 0
0x04B9	0x2CBD      	GOTO       L_PID10
;SmartMotorDriver.c,83 :: 		PID = 255;
0x04BA	0x30FF      	MOVLW      255
0x04BB	0x00CF      	MOVWF      PID_PID_L0
0x04BC	0x01D0      	CLRF       PID_PID_L0+1
;SmartMotorDriver.c,84 :: 		}
L_PID10:
;SmartMotorDriver.c,85 :: 		if(PID<=-255)
0x04BD	0x3080      	MOVLW      128
0x04BE	0x3AFF      	XORLW      255
0x04BF	0x00F0      	MOVWF      R0
0x04C0	0x3080      	MOVLW      128
0x04C1	0x0650      	XORWF      PID_PID_L0+1, 0
0x04C2	0x0270      	SUBWF      R0, 0
0x04C3	0x1D03      	BTFSS      STATUS, 2
0x04C4	0x2CC7      	GOTO       L__PID24
0x04C5	0x084F      	MOVF       PID_PID_L0, 0
0x04C6	0x3C01      	SUBLW      1
L__PID24:
0x04C7	0x1C03      	BTFSS      STATUS, 0
0x04C8	0x2CCD      	GOTO       L_PID11
;SmartMotorDriver.c,87 :: 		PID = -255;
0x04C9	0x3001      	MOVLW      1
0x04CA	0x00CF      	MOVWF      PID_PID_L0
0x04CB	0x30FF      	MOVLW      255
0x04CC	0x00D0      	MOVWF      PID_PID_L0+1
;SmartMotorDriver.c,88 :: 		}
L_PID11:
;SmartMotorDriver.c,89 :: 		M_control(PID);
0x04CD	0x084F      	MOVF       PID_PID_L0, 0
0x04CE	0x00E4      	MOVWF      FARG_M_control_ctr
0x04CF	0x0850      	MOVF       PID_PID_L0+1, 0
0x04D0	0x00E5      	MOVWF      FARG_M_control_ctr+1
0x04D1	0x2333      	CALL       _M_control
;SmartMotorDriver.c,90 :: 		}
L_end_PID:
0x04D2	0x0008      	RETURN
; end of _PID
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x04D3	0x0020      	MOVLB      0
0x04D4	0x084D      	MOVF       FARG_strlen_s, 0
0x04D5	0x00F2      	MOVWF      R2
0x04D6	0x084E      	MOVF       FARG_strlen_s+1, 0
0x04D7	0x00F3      	MOVWF      R2+1
;__Lib_CString.c,140 :: 		
L_strlen36:
0x04D8	0x0872      	MOVF       R2, 0
0x04D9	0x00F0      	MOVWF      R0
0x04DA	0x0873      	MOVF       R2+1, 0
0x04DB	0x00F1      	MOVWF      R1
0x04DC	0x0AF2      	INCF       R2, 1
0x04DD	0x1903      	BTFSC      STATUS, 2
0x04DE	0x0AF3      	INCF       R2+1, 1
0x04DF	0x0870      	MOVF       R0, 0
0x04E0	0x0084      	MOVWF      FSR0
0x04E1	0x0871      	MOVF       R1, 0
0x04E2	0x0085      	MOVWF      FSR0H
0x04E3	0x0800      	MOVF       INDF0, 0
0x04E4	0x1903      	BTFSC      STATUS, 2
0x04E5	0x2CE7      	GOTO       L_strlen37
;__Lib_CString.c,141 :: 		
0x04E6	0x2CD8      	GOTO       L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x04E7	0x084D      	MOVF       FARG_strlen_s, 0
0x04E8	0x0272      	SUBWF      R2, 0
0x04E9	0x00F0      	MOVWF      R0
0x04EA	0x084E      	MOVF       FARG_strlen_s+1, 0
0x04EB	0x3B73      	SUBWFB     R2+1, 0
0x04EC	0x00F1      	MOVWF      R1
0x04ED	0x3001      	MOVLW      1
0x04EE	0x02F0      	SUBWF      R0, 1
0x04EF	0x3000      	MOVLW      0
0x04F0	0x3BF1      	SUBWFB     R1, 1
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x04F1	0x0008      	RETURN
; end of _strlen
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x04F2	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x04F3	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x04F4	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x04F5	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x04F6	0x2CF2      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x04F7	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x04F8	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x04F9	0x2CF2      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x04FA	0x0008      	RETURN
; end of ___CC2DW
_Soft_UART_Init:
;__Lib_SoftUART.c,154 :: 		
;__Lib_SoftUART.c,158 :: 		
0x04FB	0x0020      	MOVLB      0
0x04FC	0x084D      	MOVF       FARG_Soft_UART_Init_port, 0
0x04FD	0x00BC      	MOVWF      __Lib_SoftUART__port_addr
0x04FE	0x084E      	MOVF       FARG_Soft_UART_Init_port+1, 0
0x04FF	0x00BD      	MOVWF      __Lib_SoftUART__port_addr+1
;__Lib_SoftUART.c,159 :: 		
0x0500	0x084F      	MOVF       FARG_Soft_UART_Init_rx_pin, 0
0x0501	0x00F0      	MOVWF      R0
0x0502	0x3001      	MOVLW      1
0x0503	0x00F2      	MOVWF      R2
0x0504	0x0870      	MOVF       R0, 0
L__Soft_UART_Init32:
0x0505	0x1903      	BTFSC      STATUS, 2
0x0506	0x2D0A      	GOTO       L__Soft_UART_Init33
0x0507	0x35F2      	LSLF       R2, 1
0x0508	0x3EFF      	ADDLW      255
0x0509	0x2D05      	GOTO       L__Soft_UART_Init32
L__Soft_UART_Init33:
0x050A	0x0872      	MOVF       R2, 0
0x050B	0x00BF      	MOVWF      __Lib_SoftUART__rx_mask1
;__Lib_SoftUART.c,160 :: 		
0x050C	0x0972      	COMF       R2, 0
0x050D	0x00C0      	MOVWF      __Lib_SoftUART__rx_mask0
;__Lib_SoftUART.c,161 :: 		
0x050E	0x0850      	MOVF       FARG_Soft_UART_Init_tx_pin, 0
0x050F	0x00F1      	MOVWF      R1
0x0510	0x3001      	MOVLW      1
0x0511	0x00F0      	MOVWF      R0
0x0512	0x0871      	MOVF       R1, 0
L__Soft_UART_Init34:
0x0513	0x1903      	BTFSC      STATUS, 2
0x0514	0x2D18      	GOTO       L__Soft_UART_Init35
0x0515	0x35F0      	LSLF       R0, 1
0x0516	0x3EFF      	ADDLW      255
0x0517	0x2D13      	GOTO       L__Soft_UART_Init34
L__Soft_UART_Init35:
0x0518	0x0870      	MOVF       R0, 0
0x0519	0x00BB      	MOVWF      __Lib_SoftUART__tx_mask1
;__Lib_SoftUART.c,162 :: 		
0x051A	0x09F0      	COMF       R0, 1
0x051B	0x0870      	MOVF       R0, 0
0x051C	0x00BA      	MOVWF      __Lib_SoftUART__tx_mask0
;__Lib_SoftUART.c,165 :: 		
0x051D	0x3080      	MOVLW      128
0x051E	0x074D      	ADDWF      FARG_Soft_UART_Init_port, 0
0x051F	0x0084      	MOVWF      FSR0
0x0520	0x3000      	MOVLW      0
0x0521	0x3D4E      	ADDWFC     FARG_Soft_UART_Init_port+1, 0
0x0522	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,166 :: 		
0x0523	0x0872      	MOVF       R2, 0
0x0524	0x0480      	IORWF       INDF0, 1
;__Lib_SoftUART.c,169 :: 		
0x0525	0x0870      	MOVF       R0, 0
0x0526	0x0580      	ANDWF      INDF0, 1
;__Lib_SoftUART.c,171 :: 		
0x0527	0x01B9      	CLRF       __Lib_SoftUART_InvertMaskRd
;__Lib_SoftUART.c,172 :: 		
0x0528	0x0855      	MOVF       FARG_Soft_UART_Init_inverted, 0
0x0529	0x1903      	BTFSC      STATUS, 2
0x052A	0x2D2C      	GOTO       L_Soft_UART_Init21
;__Lib_SoftUART.c,173 :: 		
0x052B	0x09B9      	COMF       __Lib_SoftUART_InvertMaskRd, 1
L_Soft_UART_Init21:
;__Lib_SoftUART.c,176 :: 		
0x052C	0x3080      	MOVLW      128
0x052D	0x0284      	SUBWF      FSR0, 1
;__Lib_SoftUART.c,177 :: 		
0x052E	0x0839      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x052F	0x3A00      	XORLW      0
0x0530	0x1903      	BTFSC      STATUS, 2
0x0531	0x2D35      	GOTO       L_Soft_UART_Init22
;__Lib_SoftUART.c,179 :: 		
0x0532	0x083A      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0533	0x0580      	ANDWF      INDF0, 1
0x0534	0x2D37      	GOTO       L_Soft_UART_Init23
L_Soft_UART_Init22:
;__Lib_SoftUART.c,182 :: 		
0x0535	0x083B      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0536	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Init23:
;__Lib_SoftUART.c,184 :: 		
0x0537	0x23AB      	CALL       _Get_Fosc_kHz
0x0538	0x30E8      	MOVLW      232
0x0539	0x00F4      	MOVWF      R4
0x053A	0x3003      	MOVLW      3
0x053B	0x00F5      	MOVWF      R5
0x053C	0x01F6      	CLRF       R6
0x053D	0x01F7      	CLRF       R7
0x053E	0x2375      	CALL       _Mul_32x32_U
0x053F	0x0870      	MOVF       R0, 0
0x0540	0x00E0      	MOVWF      FLOC__Soft_UART_Init
0x0541	0x0871      	MOVF       R1, 0
0x0542	0x00E1      	MOVWF      FLOC__Soft_UART_Init+1
0x0543	0x0872      	MOVF       R2, 0
0x0544	0x00E2      	MOVWF      FLOC__Soft_UART_Init+2
0x0545	0x0873      	MOVF       R3, 0
0x0546	0x00E3      	MOVWF      FLOC__Soft_UART_Init+3
0x0547	0x0860      	MOVF       FLOC__Soft_UART_Init, 0
0x0548	0x00D6      	MOVWF      Soft_UART_Init_q1_L0
0x0549	0x0861      	MOVF       FLOC__Soft_UART_Init+1, 0
0x054A	0x00D7      	MOVWF      Soft_UART_Init_q1_L0+1
0x054B	0x0862      	MOVF       FLOC__Soft_UART_Init+2, 0
0x054C	0x00D8      	MOVWF      Soft_UART_Init_q1_L0+2
0x054D	0x0863      	MOVF       FLOC__Soft_UART_Init+3, 0
0x054E	0x00D9      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x054F	0x0851      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x0550	0x00F0      	MOVWF      R0
0x0551	0x0852      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x0552	0x00F1      	MOVWF      R1
0x0553	0x0853      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x0554	0x00F2      	MOVWF      R2
0x0555	0x0854      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x0556	0x00F3      	MOVWF      R3
0x0557	0x35F0      	LSLF       R0, 1
0x0558	0x0DF1      	RLF        R1, 1
0x0559	0x0DF2      	RLF        R2, 1
0x055A	0x0DF3      	RLF        R3, 1
0x055B	0x35F0      	LSLF       R0, 1
0x055C	0x0DF1      	RLF        R1, 1
0x055D	0x0DF2      	RLF        R2, 1
0x055E	0x0DF3      	RLF        R3, 1
0x055F	0x300A      	MOVLW      10
0x0560	0x00F4      	MOVWF      R4
0x0561	0x01F5      	CLRF       R5
0x0562	0x01F6      	CLRF       R6
0x0563	0x01F7      	CLRF       R7
0x0564	0x2375      	CALL       _Mul_32x32_U
0x0565	0x0870      	MOVF       R0, 0
0x0566	0x00DA      	MOVWF      Soft_UART_Init_q2_L0
0x0567	0x0871      	MOVF       R1, 0
0x0568	0x00DB      	MOVWF      Soft_UART_Init_q2_L0+1
0x0569	0x0872      	MOVF       R2, 0
0x056A	0x00DC      	MOVWF      Soft_UART_Init_q2_L0+2
0x056B	0x0873      	MOVF       R3, 0
0x056C	0x00DD      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x056D	0x0870      	MOVF       R0, 0
0x056E	0x00F4      	MOVWF      R4
0x056F	0x0871      	MOVF       R1, 0
0x0570	0x00F5      	MOVWF      R5
0x0571	0x0872      	MOVF       R2, 0
0x0572	0x00F6      	MOVWF      R6
0x0573	0x0873      	MOVF       R3, 0
0x0574	0x00F7      	MOVWF      R7
0x0575	0x0860      	MOVF       FLOC__Soft_UART_Init, 0
0x0576	0x00F0      	MOVWF      R0
0x0577	0x0861      	MOVF       FLOC__Soft_UART_Init+1, 0
0x0578	0x00F1      	MOVWF      R1
0x0579	0x0862      	MOVF       FLOC__Soft_UART_Init+2, 0
0x057A	0x00F2      	MOVWF      R2
0x057B	0x0863      	MOVF       FLOC__Soft_UART_Init+3, 0
0x057C	0x00F3      	MOVWF      R3
0x057D	0x226F      	CALL       _Div_32x32_S
0x057E	0x0870      	MOVF       R0, 0
0x057F	0x00DE      	MOVWF      Soft_UART_Init_temp_word_L0
0x0580	0x0871      	MOVF       R1, 0
0x0581	0x00DF      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x0582	0x0871      	MOVF       R1, 0
0x0583	0x00F4      	MOVWF      R4
0x0584	0x01F5      	CLRF       R5
0x0585	0x0874      	MOVF       R4, 0
0x0586	0x0475      	IORWF       R5, 0
0x0587	0x1903      	BTFSC      STATUS, 2
0x0588	0x2D8C      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0589	0x3002      	MOVLW      2
0x058A	0x00F0      	MOVWF      R0
0x058B	0x2DDD      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x058C	0x085E      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x058D	0x00BE      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x058E	0x085A      	MOVF       Soft_UART_Init_q2_L0, 0
0x058F	0x00F4      	MOVWF      R4
0x0590	0x085B      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x0591	0x00F5      	MOVWF      R5
0x0592	0x085C      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x0593	0x00F6      	MOVWF      R6
0x0594	0x085D      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0595	0x00F7      	MOVWF      R7
0x0596	0x0856      	MOVF       Soft_UART_Init_q1_L0, 0
0x0597	0x00F0      	MOVWF      R0
0x0598	0x0857      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0599	0x00F1      	MOVWF      R1
0x059A	0x0858      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x059B	0x00F2      	MOVWF      R2
0x059C	0x0859      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x059D	0x00F3      	MOVWF      R3
0x059E	0x226F      	CALL       _Div_32x32_S
0x059F	0x0878      	MOVF       R8, 0
0x05A0	0x00F0      	MOVWF      R0
0x05A1	0x0879      	MOVF       R9, 0
0x05A2	0x00F1      	MOVWF      R1
0x05A3	0x087A      	MOVF       R10, 0
0x05A4	0x00F2      	MOVWF      R2
0x05A5	0x087B      	MOVF       R11, 0
0x05A6	0x00F3      	MOVWF      R3
0x05A7	0x0870      	MOVF       R0, 0
0x05A8	0x00D6      	MOVWF      Soft_UART_Init_q1_L0
0x05A9	0x0871      	MOVF       R1, 0
0x05AA	0x00D7      	MOVWF      Soft_UART_Init_q1_L0+1
0x05AB	0x0872      	MOVF       R2, 0
0x05AC	0x00D8      	MOVWF      Soft_UART_Init_q1_L0+2
0x05AD	0x0873      	MOVF       R3, 0
0x05AE	0x00D9      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x05AF	0x085A      	MOVF       Soft_UART_Init_q2_L0, 0
0x05B0	0x00F5      	MOVWF      R5
0x05B1	0x085B      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x05B2	0x00F6      	MOVWF      R6
0x05B3	0x085C      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x05B4	0x00F7      	MOVWF      R7
0x05B5	0x085D      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x05B6	0x00F8      	MOVWF      R8
0x05B7	0x37F8      	ASRF       R8, 1
0x05B8	0x0CF7      	RRF        R7, 1
0x05B9	0x0CF6      	RRF        R6, 1
0x05BA	0x0CF5      	RRF        R5, 1
0x05BB	0x3080      	MOVLW      128
0x05BC	0x0678      	XORWF      R8, 0
0x05BD	0x00F4      	MOVWF      R4
0x05BE	0x3080      	MOVLW      128
0x05BF	0x0673      	XORWF      R3, 0
0x05C0	0x0274      	SUBWF      R4, 0
0x05C1	0x1D03      	BTFSS      STATUS, 2
0x05C2	0x2DCD      	GOTO       L__Soft_UART_Init36
0x05C3	0x0872      	MOVF       R2, 0
0x05C4	0x0277      	SUBWF      R7, 0
0x05C5	0x1D03      	BTFSS      STATUS, 2
0x05C6	0x2DCD      	GOTO       L__Soft_UART_Init36
0x05C7	0x0871      	MOVF       R1, 0
0x05C8	0x0276      	SUBWF      R6, 0
0x05C9	0x1D03      	BTFSS      STATUS, 2
0x05CA	0x2DCD      	GOTO       L__Soft_UART_Init36
0x05CB	0x0870      	MOVF       R0, 0
0x05CC	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x05CD	0x1803      	BTFSC      STATUS, 0
0x05CE	0x2DD0      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x05CF	0x0ABE      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x05D0	0x083E      	MOVF       __Lib_SoftUART_FullBit, 0
0x05D1	0x00F1      	MOVWF      R1
0x05D2	0x36F1      	LSRF       R1, 1
0x05D3	0x0871      	MOVF       R1, 0
0x05D4	0x00B8      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x05D5	0x3007      	MOVLW      7
0x05D6	0x0271      	SUBWF      R1, 0
0x05D7	0x1803      	BTFSC      STATUS, 0
0x05D8	0x2DDC      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x05D9	0x3001      	MOVLW      1
0x05DA	0x00F0      	MOVWF      R0
0x05DB	0x2DDD      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x05DC	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x05DD	0x0008      	RETURN
; end of _Soft_UART_Init
_PWM1_Start:
;__Lib_PWM_a2.c,22 :: 		
;__Lib_PWM_a2.c,23 :: 		
0x05DE	0x0021      	MOVLB      1
0x05DF	0x110C      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;__Lib_PWM_a2.c,24 :: 		
0x05E0	0x0020      	MOVLB      0
0x05E1	0x151C      	BSF        T2CON, 2
;__Lib_PWM_a2.c,25 :: 		
0x05E2	0x300C      	MOVLW      12
0x05E3	0x0025      	MOVLB      5
0x05E4	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,26 :: 		
L_end_PWM1_Start:
0x05E5	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_a2.c,4 :: 		
